id,content,score,total_lex_score,label
1,seruuu bangett pakee apk inii simpel banget karena ada template nya,5,1,Positif
2,hilangkan pro nya,1,0,Negatif
3,"lumayan bagus, cocok buat pemula karena banyak template yang bagus tapi grafik nya masih kurang",4,2,Positif
4,capcut kikir bet sekarang apa apa harus berbayar,4,-2,Positif
5,tiba tiba saya di beri tagihan pro padahal saya tidak berasa membeli dan di caocut saya juga akun biasa bukan akun pro jadi saya merasa rugi mendapatkan tagihan yang saya tidak ketahui dan hanya menghambur hamburkan uang.,1,-3,Negatif
6,bagus mantap bs utk menuangkan inspirasi,5,2,Positif
7,bagussss,5,0,Positif
8,kok sekarang ada iklan nya sih,3,-1,Negatif
9,tidak perlu ngedit tinggal pencet templet terus pilih gambar terus ekspor tapi maaf saya kasih ï¿½ï¿,4,0,Positif
10,bagusss banget. cuma ya ada iklan nya sedikit ketika mengekspor,4,-1,Positif
11,baguss,5,0,Positif
12,ngelek an ih gasuka,1,-1,Negatif
13,menang di template doang yg lain kureng anjir,1,0,Negatif
14,apalah dikit dikit premium dikit dikit premium 1080p pun sampe premium apk apaan ini g guna jelekï¿½ï,1,-4,Negatif
15,"Capcut bukan sekedar tempat untuk mengedit foto dan video,capcut memberikan banyak manfaat bisa anak muda dan memberikan pekerjaan bagi para anak muda",5,1,Positif
16,seru banget,5,1,Positif
17,pas mau nyimpan video ga bisa harus bayarr anj!!,1,0,Negatif
18,karna banyak yang saya donlod di hp dan terus habis memori habis itu saya pergi bikin pakai capcut,5,0,Positif
19,aplikasi ini baguss sekali jadi membuat aku mudah untuk mengedit,5,1,Positif
20,bikin video sekali iklannya 5 kali wkwkwkwk best dah,1,0,Negatif
21,sangat bagus ayok medolot sekarang,5,1,Positif
22,"jujur capcut udah bagus si,cuma sekarang banyak iklan nyaa",4,0,Positif
23,banyak bugg,1,0,Negatif
24,ok,5,1,Positif
25,"sejujurnya capcut tuh bagus ,cuman tolong kurangin iklan jud*l dan video seks* ya",4,0,Positif
26,sangat mendukung,5,0,Positif
27,bagus,5,1,Positif
28,bagus,5,1,Positif
29,tidak bisa beroperasi,1,0,Negatif
30,bagus tapi MB nya turunkan,5,1,Positif
31,sumpah ini seru banget tp dia itu sukanya wkwkwkwkw,4,1,Positif
32,ko sekarang mah bayar yah,2,0,Negatif
33,"apk ngeselin harus pake kredit kaya iklannya, semoga saya jadi orang kaya biar bisa mbanting hape KLO iklannya muncul,",1,-1,Negatif
34,"Menarik,dan bagus,",4,1,Positif
35,aplikasi nya bagus sesuai ekspektasi,5,1,Positif
36,"udah kikir jirr, mau beli bumi kek nyaï¿½ï",3,-1,Negatif
37,harus banget berbayar ya dulu perasaan ga ada pemaksaan buat berbayar sekarang mau edit pun harus berbayar unistal aja deh nyari apk lain,1,-3,Negatif
38,udah instal di play store kok masih tidak aman piye to iki??,1,0,Negatif
39,ini bagus tapi ngeselin mau di donlot malah gak bisa masuk ke aplikasi nya,3,0,Netral
40,bagus banget,5,1,Positif
41,untuk membuat jj jadi lebih gampang tanpa harus mengedit,5,1,Positif
42,apk tolol,1,0,Negatif
43,apalikasi ini tu bagus banget,5,1,Positif
44,apk nya baguss,5,0,Positif
45,aplikasi jelek bikin kena tagihan yg tidak diketahui,1,-2,Negatif
46,baguss,5,0,Positif
47,bagus untuk bikin jj dan ngedit kontenï¿½ï,5,1,Positif
48,happy,5,0,Positif
49,worrtt it kalo buat ngedit JJ,5,0,Positif
50,capcup aku dia itu bagus pakai yang lebih cantik tapi sayang pembayaran,3,1,Positif
51,knp sering ngelek,1,-1,Negatif
52,aplikasi ny baguss,5,0,Positif
53,"APK IDIOT, KESEL BGT GUE SM NI APK PENYAMPAIAN OKE, HP JG OKE, TP KNPA DH NI APKLIKASI, BURUK BGT IH ANDAI ADA APK LAIN GA GUE PAKE NI",1,0,Negatif
54,"harga makin kikir, bug makin banyak, plis perbaiki bug masking bintang, aku lelah benerin 1 per 1 setiap ngebuka ulang projek di capcut",1,-3,Negatif
55,saldo gw kesedot sendiri t41 sama lu gila,1,-1,Negatif
56,bagus hanya saja aplikasi ini sekarang berbayar,5,0,Positif
57,"udah iklannya judol doang, malah capcut skrng dijadikan tempat nyebar foto ga beres dengan geserï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ stiker semakin ke sini kontenï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,0,Negatif
58,sedang sja,4,0,Positif
